Frame Number, Time, ID, Type, BBox_rearBottomRightX, BBox_rearBottomRightY, BBox_rearTopRightX, BBox_rearTopRightY, BBox_rearBottomLeftX, BBox_rearBottomLeftY, BBox_rearTopLeftX, BBox_rearTopLeftY, BBox_frontBottomRightX, BBox_frontBottomRightY, BBox_frontTopRightX, BBox_frontTopRightY, BBox_frontBottomLeftX, BBox_frontBottomLeftY, BBox_frontTopLeftX, BBox_frontTopLeftY, 
10,0.740682,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
11,0.78034,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
11,0.78034,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
12,0.819466,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
12,0.819466,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
13,0.877651,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
13,0.877651,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
14,0.917098,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
14,0.917098,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
15,0.957557,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
15,0.957557,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
16,0.99728,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
16,0.99728,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
17,1.03802,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
17,1.03802,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
18,1.07798,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
18,1.07798,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
19,1.11721,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
19,1.11721,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
20,1.15725,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
20,1.15725,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
21,1.19762,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
21,1.19762,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
22,1.24478,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
22,1.24478,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
23,1.30644,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
23,1.30644,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
24,1.38049,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
24,1.38049,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
25,1.45185,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
25,1.45185,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
26,1.51035,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
26,1.51035,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
27,1.55324,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
27,1.55324,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
28,1.59344,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
28,1.59344,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
29,1.6354,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
29,1.6354,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
30,1.67722,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
30,1.67722,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
31,1.7172,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
31,1.7172,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
32,1.75687,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
32,1.75687,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
33,1.79685,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
33,1.79685,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
34,1.83669,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
34,1.83669,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
35,1.87704,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
35,1.87704,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
36,1.91866,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
36,1.91866,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
37,1.9688,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
37,1.9688,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
38,2.02536,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
38,2.02536,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
39,2.07775,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
39,2.07775,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
40,2.12291,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
40,2.12291,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
41,2.16871,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
42,2.21362,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
43,2.25962,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
44,2.3069,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
45,2.35528,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
46,2.40088,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
47,2.44878,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
48,2.49787,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
49,2.56103,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
50,2.61709,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
51,2.66422,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
52,2.70364,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
53,2.74447,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
54,2.78477,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
55,2.82493,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
56,2.86473,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
57,2.92002,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
58,2.9603,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
59,3.01016,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
60,3.05997,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
61,3.11003,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
62,3.16015,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
63,3.21,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
64,3.26002,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
65,3.31003,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
66,3.36016,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
67,3.41007,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
68,3.46014,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
69,3.5101,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
70,3.56998,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
71,3.61283,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
72,3.67003,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
73,3.72599,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
74,3.7865,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
75,3.83392,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
76,3.87687,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
77,3.91958,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
78,3.96054,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
79,4.01002,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
80,4.06,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
81,4.15899,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
82,4.22554,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
83,4.28546,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
84,4.34439,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
85,4.39077,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
86,4.43322,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
87,4.47627,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
88,4.51625,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
89,4.55619,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
90,4.5968,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
91,4.64043,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
92,4.68744,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
93,4.74058,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
94,4.78626,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
95,4.83036,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
96,4.87207,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
97,4.91454,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
98,4.96006,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
99,5.02024,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
161,8.11977,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
162,8.16134,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
163,8.21994,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
164,8.26004,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
165,8.30988,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
